name,capacity_kw
load_p4rlv648_2,0.7331374358574057
load_p4rlv649_1,5.809557068996921
load_p4rlv649_2,5.809557068996921
load_p4rlv650_1,4.691665332775385
load_p4rlv650_2,4.691665332775385
load_p4rlv651_1,4.085849929137002
load_p4rlv651_2,4.085849929137002
load_p4rlv652_1,14.51821394089936
load_p4rlv652_2,14.51821394089936
load_p4rlv653_1,12.334487941458352
load_p4rlv653_2,12.334487941458352
load_p4rlv654_1,15.563527900626404
load_p4rlv654_2,15.563527900626404
load_p4rlv655_1,11.40809238822519
load_p4rlv655_2,11.40809238822519
load_p4rlv656_1,19.683612019377982
load_p4rlv656_2,19.683612019377982
load_p4rlv657_1,10.603590703855986
load_p4rlv657_2,10.603590703855986
load_p4rlv658_1,15.206316473606233
load_p4rlv658_2,15.206316473606233
load_p4rlv659_1,19.476501310717644
load_p4rlv659_2,19.476501310717644
load_p4rlv660_1,15.900733420176797
load_p4rlv660_2,15.900733420176797
load_p4rlv661_1,17.24686325536898
load_p4rlv661_2,17.24686325536898
load_p4rlv662_1,12.755813578155932
load_p4rlv662_2,12.755813578155932
load_p4rlv663_1,12.025344075498028
load_p4rlv663_2,12.025344075498028
load_p4rlv664_1,9.87526246354348
load_p4rlv664_2,9.87526246354348
load_p4rlv665_1,15.070393357773561
load_p4rlv665_2,15.070393357773561
load_p4rlv687_1,15.645501430001065
load_p4rlv687_2,15.645501430001065
load_p4rlv688_1,11.120836584692356
load_p4rlv688_2,11.120836584692356
load_p4rlv689_1,11.924591140694417
load_p4rlv689_2,11.924591140694417
load_p4rlv690_1,12.422480060567443
load_p4rlv690_2,12.422480060567443
load_p4rlv691_1,15.349682514265602
load_p4rlv691_2,15.349682514265602
load_p4rlv692_1,14.22205574704943
load_p4rlv692_2,14.22205574704943
load_p4rlv693_1,11.296382628517309
load_p4rlv693_2,11.296382628517309
load_p4rlv694_1,19.683612019377982
load_p4rlv694_2,19.683612019377982
load_p4rlv744_1,9.87526246354348
load_p4rlv744_2,9.87526246354348
load_p4rlv745_1,11.950871882665197
load_p4rlv745_2,11.950871882665197
load_p4rlv746_1,14.461253227771554
load_p4rlv746_2,14.461253227771554
load_p4rlv747_1,1.5195746405703632
load_p4rlv747_2,1.5195746405703632
load_p4rlv748_1,2.772286635744739
load_p4rlv748_2,2.772286635744739
load_p4rlv780_1,9.898862441739311
load_p4rlv780_2,9.898862441739311
load_p4rlv781_1,10.134074833459158
load_p4rlv781_2,10.134074833459158
load_p4rlv782_1,8.463952209713252
load_p4rlv782_2,8.463952209713252
load_p4rlv807_1,15.429218771893558
load_p4rlv807_2,15.429218771893558
